,date,store,item,sales,year,month,day,weekday
581,2018-07-05,1,1,19,2018,7,5,3
582,2018-07-06,1,1,25,2018,7,6,4
583,2018-07-07,1,1,21,2018,7,7,5
584,2018-07-08,1,1,27,2018,7,8,6
585,2018-07-09,1,1,27,2018,7,9,7
586,2018-07-10,1,1,22,2018,7,10,1
587,2018-07-11,1,1,22,2018,7,11,2
588,2018-07-12,1,1,20,2018,7,12,3
589,2018-07-13,1,1,11,2018,7,13,4
590,2018-07-14,1,1,17,2018,7,14,5
591,2018-07-15,1,1,21,2018,7,15,6
592,2018-07-16,1,1,20,2018,7,16,7
593,2018-07-17,1,1,31,2018,7,17,1
594,2018-07-18,1,1,25,2018,7,18,2
595,2018-07-19,1,1,15,2018,7,19,3
596,2018-07-20,1,1,21,2018,7,20,4
597,2018-07-21,1,1,20,2018,7,21,5
598,2018-07-22,1,1,21,2018,7,22,6
599,2018-07-23,1,1,26,2018,7,23,7
600,2018-07-24,1,1,26,2018,7,24,1
601,2018-07-25,1,1,12,2018,7,25,2
602,2018-07-26,1,1,25,2018,7,26,3
603,2018-07-27,1,1,21,2018,7,27,4
604,2018-07-28,1,1,19,2018,7,28,5
605,2018-07-29,1,1,17,2018,7,29,6
606,2018-07-30,1,1,30,2018,7,30,7
607,2018-07-31,1,1,28,2018,7,31,1
608,2018-08-01,1,1,16,2018,8,1,2
609,2018-08-02,1,1,15,2018,8,2,3
610,2018-08-03,1,1,22,2018,8,3,4
611,2018-08-04,1,1,26,2018,8,4,5
612,2018-08-05,1,1,27,2018,8,5,6
613,2018-08-06,1,1,21,2018,8,6,7
614,2018-08-07,1,1,25,2018,8,7,1
615,2018-08-08,1,1,12,2018,8,8,2
616,2018-08-09,1,1,22,2018,8,9,3
617,2018-08-10,1,1,16,2018,8,10,4
618,2018-08-11,1,1,15,2018,8,11,5
619,2018-08-12,1,1,25,2018,8,12,6
620,2018-08-13,1,1,17,2018,8,13,7
621,2018-08-14,1,1,26,2018,8,14,1
622,2018-08-15,1,1,12,2018,8,15,2
623,2018-08-16,1,1,15,2018,8,16,3
624,2018-08-17,1,1,17,2018,8,17,4
625,2018-08-18,1,1,18,2018,8,18,5
626,2018-08-19,1,1,21,2018,8,19,6
627,2018-08-20,1,1,21,2018,8,20,7
628,2018-08-21,1,1,20,2018,8,21,1
629,2018-08-22,1,1,15,2018,8,22,2
630,2018-08-23,1,1,20,2018,8,23,3
631,2018-08-24,1,1,14,2018,8,24,4
632,2018-08-25,1,1,17,2018,8,25,5
633,2018-08-26,1,1,23,2018,8,26,6
634,2018-08-27,1,1,13,2018,8,27,7
635,2018-08-28,1,1,22,2018,8,28,1
636,2018-08-29,1,1,18,2018,8,29,2
637,2018-08-30,1,1,15,2018,8,30,3
638,2018-08-31,1,1,12,2018,8,31,4
639,2018-09-01,1,1,15,2018,9,1,5
640,2018-09-02,1,1,24,2018,9,2,6
641,2018-09-03,1,1,27,2018,9,3,7
642,2018-09-04,1,1,33,2018,9,4,1
643,2018-09-05,1,1,9,2018,9,5,2
644,2018-09-06,1,1,10,2018,9,6,3
645,2018-09-07,1,1,25,2018,9,7,4
646,2018-09-08,1,1,18,2018,9,8,5
647,2018-09-09,1,1,19,2018,9,9,6
648,2018-09-10,1,1,28,2018,9,10,7
649,2018-09-11,1,1,29,2018,9,11,1
650,2018-09-12,1,1,6,2018,9,12,2
651,2018-09-13,1,1,20,2018,9,13,3
652,2018-09-14,1,1,21,2018,9,14,4
653,2018-09-15,1,1,17,2018,9,15,5
654,2018-09-16,1,1,18,2018,9,16,6
655,2018-09-17,1,1,22,2018,9,17,7
656,2018-09-18,1,1,13,2018,9,18,1
657,2018-09-19,1,1,8,2018,9,19,2
658,2018-09-20,1,1,19,2018,9,20,3
659,2018-09-21,1,1,14,2018,9,21,4
660,2018-09-22,1,1,18,2018,9,22,5
661,2018-09-23,1,1,17,2018,9,23,6
662,2018-09-24,1,1,21,2018,9,24,7
663,2018-09-25,1,1,22,2018,9,25,1
664,2018-09-26,1,1,15,2018,9,26,2
665,2018-09-27,1,1,12,2018,9,27,3
666,2018-09-28,1,1,11,2018,9,28,4
667,2018-09-29,1,1,12,2018,9,29,5
668,2018-09-30,1,1,20,2018,9,30,6
669,2018-10-01,1,1,17,2018,10,1,7
670,2018-10-02,1,1,33,2018,10,2,1
671,2018-10-03,1,1,16,2018,10,3,2
672,2018-10-04,1,1,16,2018,10,4,3
673,2018-10-05,1,1,15,2018,10,5,4
674,2018-10-06,1,1,22,2018,10,6,5
675,2018-10-07,1,1,22,2018,10,7,6
676,2018-10-08,1,1,12,2018,10,8,7
677,2018-10-09,1,1,28,2018,10,9,1
678,2018-10-10,1,1,16,2018,10,10,2
679,2018-10-11,1,1,12,2018,10,11,3
680,2018-10-12,1,1,18,2018,10,12,4
681,2018-10-13,1,1,18,2018,10,13,5
682,2018-10-14,1,1,25,2018,10,14,6
683,2018-10-15,1,1,24,2018,10,15,7
684,2018-10-16,1,1,18,2018,10,16,1
685,2018-10-17,1,1,17,2018,10,17,2
686,2018-10-18,1,1,18,2018,10,18,3
687,2018-10-19,1,1,19,2018,10,19,4
688,2018-10-20,1,1,17,2018,10,20,5
689,2018-10-21,1,1,28,2018,10,21,6
690,2018-10-22,1,1,20,2018,10,22,7
691,2018-10-23,1,1,29,2018,10,23,1
692,2018-10-24,1,1,18,2018,10,24,2
693,2018-10-25,1,1,19,2018,10,25,3
694,2018-10-26,1,1,23,2018,10,26,4
695,2018-10-27,1,1,23,2018,10,27,5
696,2018-10-28,1,1,24,2018,10,28,6
697,2018-10-29,1,1,28,2018,10,29,7
698,2018-10-30,1,1,24,2018,10,30,1
699,2018-10-31,1,1,10,2018,10,31,2
700,2018-11-01,1,1,17,2018,11,1,3
701,2018-11-02,1,1,9,2018,11,2,4
702,2018-11-03,1,1,10,2018,11,3,5
703,2018-11-04,1,1,14,2018,11,4,6
704,2018-11-05,1,1,16,2018,11,5,7
705,2018-11-06,1,1,11,2018,11,6,1
706,2018-11-07,1,1,13,2018,11,7,2
707,2018-11-08,1,1,13,2018,11,8,3
708,2018-11-09,1,1,14,2018,11,9,4
709,2018-11-10,1,1,12,2018,11,10,5
710,2018-11-11,1,1,10,2018,11,11,6
711,2018-11-12,1,1,16,2018,11,12,7
712,2018-11-13,1,1,13,2018,11,13,1
713,2018-11-14,1,1,14,2018,11,14,2
714,2018-11-15,1,1,11,2018,11,15,3
715,2018-11-16,1,1,15,2018,11,16,4
716,2018-11-17,1,1,10,2018,11,17,5
717,2018-11-18,1,1,11,2018,11,18,6
718,2018-11-19,1,1,19,2018,11,19,7
719,2018-11-20,1,1,18,2018,11,20,1
720,2018-11-21,1,1,8,2018,11,21,2
721,2018-11-22,1,1,13,2018,11,22,3
722,2018-11-23,1,1,16,2018,11,23,4
723,2018-11-24,1,1,20,2018,11,24,5
724,2018-11-25,1,1,12,2018,11,25,6
725,2018-11-26,1,1,15,2018,11,26,7
726,2018-11-27,1,1,17,2018,11,27,1
727,2018-11-28,1,1,9,2018,11,28,2
728,2018-11-29,1,1,11,2018,11,29,3
729,2018-11-30,1,1,12,2018,11,30,4
730,2018-12-01,1,1,11,2018,12,1,5
731,2018-12-02,1,1,19,2018,12,2,6
732,2018-12-03,1,1,16,2018,12,3,7
733,2018-12-04,1,1,14,2018,12,4,1
734,2018-12-05,1,1,14,2018,12,5,2
735,2018-12-06,1,1,9,2018,12,6,3
736,2018-12-07,1,1,13,2018,12,7,4
737,2018-12-08,1,1,18,2018,12,8,5
738,2018-12-09,1,1,18,2018,12,9,6
739,2018-12-10,1,1,17,2018,12,10,7
740,2018-12-11,1,1,19,2018,12,11,1
741,2018-12-12,1,1,9,2018,12,12,2
742,2018-12-13,1,1,9,2018,12,13,3
743,2018-12-14,1,1,15,2018,12,14,4
744,2018-12-15,1,1,10,2018,12,15,5
745,2018-12-16,1,1,15,2018,12,16,6
746,2018-12-17,1,1,16,2018,12,17,7
747,2018-12-18,1,1,15,2018,12,18,1
748,2018-12-19,1,1,12,2018,12,19,2
749,2018-12-20,1,1,12,2018,12,20,3
750,2018-12-21,1,1,10,2018,12,21,4
751,2018-12-22,1,1,8,2018,12,22,5
752,2018-12-23,1,1,14,2018,12,23,6
753,2018-12-24,1,1,20,2018,12,24,7
754,2018-12-25,1,1,19,2018,12,25,1
755,2018-12-26,1,1,12,2018,12,26,2
756,2018-12-27,1,1,13,2018,12,27,3
757,2018-12-28,1,1,13,2018,12,28,4
758,2018-12-29,1,1,7,2018,12,29,5
759,2018-12-30,1,1,12,2018,12,30,6
760,2018-12-31,1,1,19,2018,12,31,7
761,2019-01-01,1,1,17,2019,1,1,1
762,2019-01-02,1,1,6,2019,1,2,2
763,2019-01-03,1,1,10,2019,1,3,3
764,2019-01-04,1,1,8,2019,1,4,4
765,2019-01-05,1,1,18,2019,1,5,5
766,2019-01-06,1,1,13,2019,1,6,6
767,2019-01-07,1,1,13,2019,1,7,7
768,2019-01-08,1,1,18,2019,1,8,1
769,2019-01-09,1,1,12,2019,1,9,2
770,2019-01-10,1,1,15,2019,1,10,3
771,2019-01-11,1,1,19,2019,1,11,4
772,2019-01-12,1,1,15,2019,1,12,5
773,2019-01-13,1,1,13,2019,1,13,6
774,2019-01-14,1,1,11,2019,1,14,7
775,2019-01-15,1,1,18,2019,1,15,1
776,2019-01-16,1,1,14,2019,1,16,2
777,2019-01-17,1,1,16,2019,1,17,3
778,2019-01-18,1,1,16,2019,1,18,4
779,2019-01-19,1,1,11,2019,1,19,5
780,2019-01-20,1,1,10,2019,1,20,6
781,2019-01-21,1,1,19,2019,1,21,7
782,2019-01-22,1,1,24,2019,1,22,1
783,2019-01-23,1,1,9,2019,1,23,2
784,2019-01-24,1,1,8,2019,1,24,3
785,2019-01-25,1,1,13,2019,1,25,4
786,2019-01-26,1,1,18,2019,1,26,5
787,2019-01-27,1,1,17,2019,1,27,6
788,2019-01-28,1,1,18,2019,1,28,7
789,2019-01-29,1,1,18,2019,1,29,1
790,2019-01-30,1,1,17,2019,1,30,2
791,2019-01-31,1,1,14,2019,1,31,3
792,2019-02-01,1,1,19,2019,2,1,4
793,2019-02-02,1,1,10,2019,2,2,5
794,2019-02-03,1,1,17,2019,2,3,6
795,2019-02-04,1,1,16,2019,2,4,7
796,2019-02-05,1,1,13,2019,2,5,1
797,2019-02-06,1,1,13,2019,2,6,2
798,2019-02-07,1,1,23,2019,2,7,3
799,2019-02-08,1,1,21,2019,2,8,4
800,2019-02-09,1,1,24,2019,2,9,5
801,2019-02-10,1,1,25,2019,2,10,6
802,2019-02-11,1,1,15,2019,2,11,7
803,2019-02-12,1,1,20,2019,2,12,1
804,2019-02-13,1,1,13,2019,2,13,2
805,2019-02-14,1,1,15,2019,2,14,3
806,2019-02-15,1,1,16,2019,2,15,4
807,2019-02-16,1,1,17,2019,2,16,5
808,2019-02-17,1,1,31,2019,2,17,6
809,2019-02-18,1,1,25,2019,2,18,7
810,2019-02-19,1,1,23,2019,2,19,1
811,2019-02-20,1,1,16,2019,2,20,2
812,2019-02-21,1,1,18,2019,2,21,3
813,2019-02-22,1,1,13,2019,2,22,4
814,2019-02-23,1,1,10,2019,2,23,5
815,2019-02-24,1,1,16,2019,2,24,6
816,2019-02-25,1,1,12,2019,2,25,7
817,2019-02-26,1,1,25,2019,2,26,1
818,2019-02-27,1,1,19,2019,2,27,2
819,2019-02-28,1,1,18,2019,2,28,3
820,2019-03-01,1,1,24,2019,3,1,4
821,2019-03-02,1,1,20,2019,3,2,5
822,2019-03-03,1,1,27,2019,3,3,6
823,2019-03-04,1,1,26,2019,3,4,7
824,2019-03-05,1,1,20,2019,3,5,1
825,2019-03-06,1,1,20,2019,3,6,2
826,2019-03-07,1,1,19,2019,3,7,3
827,2019-03-08,1,1,17,2019,3,8,4
828,2019-03-09,1,1,20,2019,3,9,5
829,2019-03-10,1,1,24,2019,3,10,6
830,2019-03-11,1,1,17,2019,3,11,7
831,2019-03-12,1,1,21,2019,3,12,1
832,2019-03-13,1,1,14,2019,3,13,2
833,2019-03-14,1,1,26,2019,3,14,3
834,2019-03-15,1,1,26,2019,3,15,4
835,2019-03-16,1,1,20,2019,3,16,5
836,2019-03-17,1,1,22,2019,3,17,6
837,2019-03-18,1,1,23,2019,3,18,7
838,2019-03-19,1,1,24,2019,3,19,1
839,2019-03-20,1,1,17,2019,3,20,2
840,2019-03-21,1,1,25,2019,3,21,3
841,2019-03-22,1,1,19,2019,3,22,4
842,2019-03-23,1,1,17,2019,3,23,5
843,2019-03-24,1,1,11,2019,3,24,6
844,2019-03-25,1,1,29,2019,3,25,7
845,2019-03-26,1,1,30,2019,3,26,1
846,2019-03-27,1,1,22,2019,3,27,2
847,2019-03-28,1,1,27,2019,3,28,3
848,2019-03-29,1,1,18,2019,3,29,4
849,2019-03-30,1,1,27,2019,3,30,5
850,2019-03-31,1,1,20,2019,3,31,6
851,2019-04-01,1,1,22,2019,4,1,7
852,2019-04-02,1,1,33,2019,4,2,1
853,2019-04-03,1,1,14,2019,4,3,2
854,2019-04-04,1,1,25,2019,4,4,3
855,2019-04-05,1,1,13,2019,4,5,4
856,2019-04-06,1,1,23,2019,4,6,5
857,2019-04-07,1,1,22,2019,4,7,6
858,2019-04-08,1,1,29,2019,4,8,7
859,2019-04-09,1,1,29,2019,4,9,1
860,2019-04-10,1,1,24,2019,4,10,2
861,2019-04-11,1,1,21,2019,4,11,3
862,2019-04-12,1,1,14,2019,4,12,4
863,2019-04-13,1,1,17,2019,4,13,5
864,2019-04-14,1,1,27,2019,4,14,6
865,2019-04-15,1,1,31,2019,4,15,7
866,2019-04-16,1,1,27,2019,4,16,1
867,2019-04-17,1,1,11,2019,4,17,2
868,2019-04-18,1,1,28,2019,4,18,3
869,2019-04-19,1,1,17,2019,4,19,4
870,2019-04-20,1,1,27,2019,4,20,5
871,2019-04-21,1,1,22,2019,4,21,6
872,2019-04-22,1,1,24,2019,4,22,7
873,2019-04-23,1,1,27,2019,4,23,1
874,2019-04-24,1,1,19,2019,4,24,2
875,2019-04-25,1,1,19,2019,4,25,3
876,2019-04-26,1,1,22,2019,4,26,4
877,2019-04-27,1,1,23,2019,4,27,5
878,2019-04-28,1,1,18,2019,4,28,6
879,2019-04-29,1,1,36,2019,4,29,7
880,2019-04-30,1,1,27,2019,4,30,1
881,2019-05-01,1,1,23,2019,5,1,2
882,2019-05-02,1,1,15,2019,5,2,3
883,2019-05-03,1,1,23,2019,5,3,4
884,2019-05-04,1,1,25,2019,5,4,5
885,2019-05-05,1,1,18,2019,5,5,6
886,2019-05-06,1,1,43,2019,5,6,7
887,2019-05-07,1,1,22,2019,5,7,1
888,2019-05-08,1,1,18,2019,5,8,2
889,2019-05-09,1,1,19,2019,5,9,3
890,2019-05-10,1,1,22,2019,5,10,4
891,2019-05-11,1,1,29,2019,5,11,5
892,2019-05-12,1,1,23,2019,5,12,6
893,2019-05-13,1,1,28,2019,5,13,7
894,2019-05-14,1,1,30,2019,5,14,1
895,2019-05-15,1,1,19,2019,5,15,2
896,2019-05-16,1,1,17,2019,5,16,3
897,2019-05-17,1,1,28,2019,5,17,4
898,2019-05-18,1,1,29,2019,5,18,5
899,2019-05-19,1,1,20,2019,5,19,6
900,2019-05-20,1,1,30,2019,5,20,7
901,2019-05-21,1,1,34,2019,5,21,1
902,2019-05-22,1,1,14,2019,5,22,2
903,2019-05-23,1,1,27,2019,5,23,3
904,2019-05-24,1,1,26,2019,5,24,4
905,2019-05-25,1,1,21,2019,5,25,5
906,2019-05-26,1,1,30,2019,5,26,6
907,2019-05-27,1,1,31,2019,5,27,7
908,2019-05-28,1,1,35,2019,5,28,1
909,2019-05-29,1,1,26,2019,5,29,2
910,2019-05-30,1,1,23,2019,5,30,3
911,2019-05-31,1,1,21,2019,5,31,4
912,2019-06-01,1,1,26,2019,6,1,5
913,2019-06-02,1,1,30,2019,6,2,6
914,2019-06-03,1,1,40,2019,6,3,7
915,2019-06-04,1,1,30,2019,6,4,1
916,2019-06-05,1,1,20,2019,6,5,2
917,2019-06-06,1,1,24,2019,6,6,3
918,2019-06-07,1,1,21,2019,6,7,4
919,2019-06-08,1,1,33,2019,6,8,5
920,2019-06-09,1,1,26,2019,6,9,6
921,2019-06-10,1,1,30,2019,6,10,7
922,2019-06-11,1,1,19,2019,6,11,1
923,2019-06-12,1,1,22,2019,6,12,2
924,2019-06-13,1,1,19,2019,6,13,3
925,2019-06-14,1,1,20,2019,6,14,4
926,2019-06-15,1,1,41,2019,6,15,5
927,2019-06-16,1,1,31,2019,6,16,6
928,2019-06-17,1,1,38,2019,6,17,7
929,2019-06-18,1,1,38,2019,6,18,1
930,2019-06-19,1,1,22,2019,6,19,2
931,2019-06-20,1,1,29,2019,6,20,3
932,2019-06-21,1,1,27,2019,6,21,4
933,2019-06-22,1,1,17,2019,6,22,5
934,2019-06-23,1,1,29,2019,6,23,6
935,2019-06-24,1,1,34,2019,6,24,7
936,2019-06-25,1,1,38,2019,6,25,1
937,2019-06-26,1,1,13,2019,6,26,2
938,2019-06-27,1,1,27,2019,6,27,3
939,2019-06-28,1,1,26,2019,6,28,4
940,2019-06-29,1,1,22,2019,6,29,5
941,2019-06-30,1,1,29,2019,6,30,6
942,2019-07-01,1,1,28,2019,7,1,7
943,2019-07-02,1,1,19,2019,7,2,1
944,2019-07-03,1,1,20,2019,7,3,2
945,2019-07-04,1,1,26,2019,7,4,3
946,2019-07-05,1,1,20,2019,7,5,4
947,2019-07-06,1,1,25,2019,7,6,5
948,2019-07-07,1,1,22,2019,7,7,6
949,2019-07-08,1,1,19,2019,7,8,7
950,2019-07-09,1,1,33,2019,7,9,1
951,2019-07-10,1,1,14,2019,7,10,2
952,2019-07-11,1,1,16,2019,7,11,3
953,2019-07-12,1,1,24,2019,7,12,4
954,2019-07-13,1,1,25,2019,7,13,5
955,2019-07-14,1,1,23,2019,7,14,6
956,2019-07-15,1,1,26,2019,7,15,7
957,2019-07-16,1,1,27,2019,7,16,1
958,2019-07-17,1,1,14,2019,7,17,2
959,2019-07-18,1,1,18,2019,7,18,3
960,2019-07-19,1,1,24,2019,7,19,4
961,2019-07-20,1,1,17,2019,7,20,5
962,2019-07-21,1,1,29,2019,7,21,6
963,2019-07-22,1,1,22,2019,7,22,7
964,2019-07-23,1,1,19,2019,7,23,1
965,2019-07-24,1,1,19,2019,7,24,2
966,2019-07-25,1,1,22,2019,7,25,3
967,2019-07-26,1,1,26,2019,7,26,4
968,2019-07-27,1,1,23,2019,7,27,5
969,2019-07-28,1,1,25,2019,7,28,6
970,2019-07-29,1,1,36,2019,7,29,7
971,2019-07-30,1,1,25,2019,7,30,1
972,2019-07-31,1,1,20,2019,7,31,2
973,2019-08-01,1,1,27,2019,8,1,3
974,2019-08-02,1,1,22,2019,8,2,4
975,2019-08-03,1,1,16,2019,8,3,5
976,2019-08-04,1,1,16,2019,8,4,6
977,2019-08-05,1,1,34,2019,8,5,7
978,2019-08-06,1,1,25,2019,8,6,1
979,2019-08-07,1,1,17,2019,8,7,2
980,2019-08-08,1,1,25,2019,8,8,3
981,2019-08-09,1,1,13,2019,8,9,4
982,2019-08-10,1,1,25,2019,8,10,5
983,2019-08-11,1,1,28,2019,8,11,6
984,2019-08-12,1,1,24,2019,8,12,7
985,2019-08-13,1,1,28,2019,8,13,1
986,2019-08-14,1,1,22,2019,8,14,2
987,2019-08-15,1,1,21,2019,8,15,3
988,2019-08-16,1,1,23,2019,8,16,4
989,2019-08-17,1,1,19,2019,8,17,5
990,2019-08-18,1,1,16,2019,8,18,6
991,2019-08-19,1,1,40,2019,8,19,7
992,2019-08-20,1,1,28,2019,8,20,1
993,2019-08-21,1,1,18,2019,8,21,2
994,2019-08-22,1,1,20,2019,8,22,3
995,2019-08-23,1,1,22,2019,8,23,4
996,2019-08-24,1,1,28,2019,8,24,5
997,2019-08-25,1,1,20,2019,8,25,6
998,2019-08-26,1,1,20,2019,8,26,7
999,2019-08-27,1,1,32,2019,8,27,1
1000,2019-08-28,1,1,15,2019,8,28,2
1001,2019-08-29,1,1,19,2019,8,29,3
1002,2019-08-30,1,1,15,2019,8,30,4
1003,2019-08-31,1,1,25,2019,8,31,5
1004,2019-09-01,1,1,12,2019,9,1,6
1005,2019-09-02,1,1,20,2019,9,2,7
1006,2019-09-03,1,1,22,2019,9,3,1
1007,2019-09-04,1,1,13,2019,9,4,2
1008,2019-09-05,1,1,14,2019,9,5,3
1009,2019-09-06,1,1,19,2019,9,6,4
1010,2019-09-07,1,1,21,2019,9,7,5
1011,2019-09-08,1,1,27,2019,9,8,6
1012,2019-09-09,1,1,22,2019,9,9,7
1013,2019-09-10,1,1,25,2019,9,10,1
1014,2019-09-11,1,1,12,2019,9,11,2
1015,2019-09-12,1,1,24,2019,9,12,3
1016,2019-09-13,1,1,26,2019,9,13,4
1017,2019-09-14,1,1,19,2019,9,14,5
1018,2019-09-15,1,1,23,2019,9,15,6
1019,2019-09-16,1,1,22,2019,9,16,7
1020,2019-09-17,1,1,25,2019,9,17,1
1021,2019-09-18,1,1,19,2019,9,18,2
1022,2019-09-19,1,1,21,2019,9,19,3
1023,2019-09-20,1,1,24,2019,9,20,4
1024,2019-09-21,1,1,17,2019,9,21,5
1025,2019-09-22,1,1,28,2019,9,22,6
1026,2019-09-23,1,1,24,2019,9,23,7
1027,2019-09-24,1,1,33,2019,9,24,1
1028,2019-09-25,1,1,18,2019,9,25,2
1029,2019-09-26,1,1,18,2019,9,26,3
1030,2019-09-27,1,1,8,2019,9,27,4
1031,2019-09-28,1,1,17,2019,9,28,5
1032,2019-09-29,1,1,19,2019,9,29,6
1033,2019-09-30,1,1,30,2019,9,30,7
1034,2019-10-01,1,1,26,2019,10,1,1
1035,2019-10-02,1,1,16,2019,10,2,2
1036,2019-10-03,1,1,25,2019,10,3,3
1037,2019-10-04,1,1,26,2019,10,4,4
1038,2019-10-05,1,1,21,2019,10,5,5
1039,2019-10-06,1,1,24,2019,10,6,6
1040,2019-10-07,1,1,25,2019,10,7,7
1041,2019-10-08,1,1,25,2019,10,8,1
1042,2019-10-09,1,1,16,2019,10,9,2
1043,2019-10-10,1,1,15,2019,10,10,3
1044,2019-10-11,1,1,24,2019,10,11,4
1045,2019-10-12,1,1,19,2019,10,12,5
1046,2019-10-13,1,1,21,2019,10,13,6
1047,2019-10-14,1,1,37,2019,10,14,7
1048,2019-10-15,1,1,31,2019,10,15,1
1049,2019-10-16,1,1,14,2019,10,16,2
1050,2019-10-17,1,1,19,2019,10,17,3
1051,2019-10-18,1,1,30,2019,10,18,4
1052,2019-10-19,1,1,26,2019,10,19,5
1053,2019-10-20,1,1,27,2019,10,20,6
1054,2019-10-21,1,1,22,2019,10,21,7
1055,2019-10-22,1,1,30,2019,10,22,1
1056,2019-10-23,1,1,21,2019,10,23,2
1057,2019-10-24,1,1,20,2019,10,24,3
1058,2019-10-25,1,1,16,2019,10,25,4
1059,2019-10-26,1,1,19,2019,10,26,5
1060,2019-10-27,1,1,33,2019,10,27,6
1061,2019-10-28,1,1,24,2019,10,28,7
1062,2019-10-29,1,1,27,2019,10,29,1
1063,2019-10-30,1,1,5,2019,10,30,2
1064,2019-10-31,1,1,13,2019,10,31,3
1065,2019-11-01,1,1,12,2019,11,1,4
1066,2019-11-02,1,1,14,2019,11,2,5
1067,2019-11-03,1,1,29,2019,11,3,6
1068,2019-11-04,1,1,12,2019,11,4,7
1069,2019-11-05,1,1,14,2019,11,5,1
1070,2019-11-06,1,1,14,2019,11,6,2
1071,2019-11-07,1,1,13,2019,11,7,3
1072,2019-11-08,1,1,18,2019,11,8,4
1073,2019-11-09,1,1,14,2019,11,9,5
1074,2019-11-10,1,1,21,2019,11,10,6
1075,2019-11-11,1,1,23,2019,11,11,7
1076,2019-11-12,1,1,14,2019,11,12,1
1077,2019-11-13,1,1,10,2019,11,13,2
1078,2019-11-14,1,1,12,2019,11,14,3
1079,2019-11-15,1,1,19,2019,11,15,4
1080,2019-11-16,1,1,9,2019,11,16,5
1081,2019-11-17,1,1,19,2019,11,17,6
1082,2019-11-18,1,1,21,2019,11,18,7
1083,2019-11-19,1,1,17,2019,11,19,1
1084,2019-11-20,1,1,10,2019,11,20,2
1085,2019-11-21,1,1,13,2019,11,21,3
1086,2019-11-22,1,1,14,2019,11,22,4
1087,2019-11-23,1,1,7,2019,11,23,5
1088,2019-11-24,1,1,19,2019,11,24,6
1089,2019-11-25,1,1,13,2019,11,25,7
1090,2019-11-26,1,1,17,2019,11,26,1
1091,2019-11-27,1,1,4,2019,11,27,2
1092,2019-11-28,1,1,12,2019,11,28,3
1093,2019-11-29,1,1,15,2019,11,29,4
1094,2019-11-30,1,1,18,2019,11,30,5
1095,2019-12-01,1,1,21,2019,12,1,6
1096,2019-12-02,1,1,13,2019,12,2,7
1097,2019-12-03,1,1,12,2019,12,3,1
1098,2019-12-04,1,1,12,2019,12,4,2
1099,2019-12-05,1,1,12,2019,12,5,3
1100,2019-12-06,1,1,16,2019,12,6,4
1101,2019-12-07,1,1,12,2019,12,7,5
1102,2019-12-08,1,1,12,2019,12,8,6
1103,2019-12-09,1,1,16,2019,12,9,7
1104,2019-12-10,1,1,26,2019,12,10,1
1105,2019-12-11,1,1,7,2019,12,11,2
1106,2019-12-12,1,1,13,2019,12,12,3
1107,2019-12-13,1,1,9,2019,12,13,4
1108,2019-12-14,1,1,18,2019,12,14,5
1109,2019-12-15,1,1,13,2019,12,15,6
1110,2019-12-16,1,1,8,2019,12,16,7
1111,2019-12-17,1,1,13,2019,12,17,1
1112,2019-12-18,1,1,7,2019,12,18,2
1113,2019-12-19,1,1,17,2019,12,19,3
1114,2019-12-20,1,1,13,2019,12,20,4
1115,2019-12-21,1,1,12,2019,12,21,5
1116,2019-12-22,1,1,15,2019,12,22,6
1117,2019-12-23,1,1,23,2019,12,23,7
1118,2019-12-24,1,1,21,2019,12,24,1
1119,2019-12-25,1,1,15,2019,12,25,2
1120,2019-12-26,1,1,18,2019,12,26,3
1121,2019-12-27,1,1,14,2019,12,27,4
1122,2019-12-28,1,1,17,2019,12,28,5
1123,2019-12-29,1,1,16,2019,12,29,6
1124,2019-12-30,1,1,14,2019,12,30,7
1125,2019-12-31,1,1,14,2019,12,31,1
1126,2020-01-01,1,1,16,2020,1,1,2
1127,2020-01-02,1,1,16,2020,1,2,3
1128,2020-01-03,1,1,19,2020,1,3,4
1129,2020-01-04,1,1,9,2020,1,4,5
1130,2020-01-05,1,1,14,2020,1,5,6
1131,2020-01-06,1,1,14,2020,1,6,7
1132,2020-01-07,1,1,18,2020,1,7,1
1133,2020-01-08,1,1,12,2020,1,8,2
1134,2020-01-09,1,1,14,2020,1,9,3
1135,2020-01-10,1,1,16,2020,1,10,4
1136,2020-01-11,1,1,14,2020,1,11,5
1137,2020-01-12,1,1,15,2020,1,12,6
1138,2020-01-13,1,1,10,2020,1,13,7
1139,2020-01-14,1,1,23,2020,1,14,1
1140,2020-01-15,1,1,8,2020,1,15,2
1141,2020-01-16,1,1,19,2020,1,16,3
1142,2020-01-17,1,1,29,2020,1,17,4
1143,2020-01-18,1,1,17,2020,1,18,5
1144,2020-01-19,1,1,18,2020,1,19,6
1145,2020-01-20,1,1,18,2020,1,20,7
1146,2020-01-21,1,1,21,2020,1,21,1
1147,2020-01-22,1,1,16,2020,1,22,2
1148,2020-01-23,1,1,16,2020,1,23,3
1149,2020-01-24,1,1,10,2020,1,24,4
1150,2020-01-25,1,1,12,2020,1,25,5
1151,2020-01-26,1,1,9,2020,1,26,6
1152,2020-01-27,1,1,21,2020,1,27,7
1153,2020-01-28,1,1,12,2020,1,28,1
1154,2020-01-29,1,1,14,2020,1,29,2
1155,2020-01-30,1,1,16,2020,1,30,3
